
============================================================
0. Identity / region sanity check
============================================================
--------------------------------------------------------------------------------------------------------------
|                                              GetCallerIdentity                                             |
+---------+--------------------------------------------------------------------------------------------------+
|  Account|  610639371721                                                                                    |
|  Arn    |  arn:aws:sts::610639371721:assumed-role/ADFS-MHF-SystemAdministrator/abhay.lunkad@spglobal.com   |
|  UserId |  AROAY4LHRLXE2PLEG667L:abhay.lunkad@spglobal.com                                                 |
+---------+--------------------------------------------------------------------------------------------------+
Using region: us-east-1

============================================================
1. Discover the exact AgentCore service code
============================================================
---------------------------------------------------
|                  ListServices                   |
+--------------------+----------------------------+
|     ServiceCode    |        ServiceName         |
+--------------------+----------------------------+
|  bedrock           |  Amazon Bedrock            |
|  bedrock-agentcore |  Amazon Bedrock AgentCore  |
+--------------------+----------------------------+

============================================================
2. ALL AgentCore quotas (Gateway + Runtime + Browser) — customized values
============================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                  ListServiceQuotas                                                                 |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+
| Adjustable |    Code     |                                           Name                                             |     Unit      |   Value    |
|  True      |  The maximum number of global cross-region requests that you can submit for model inference in one minute for Anthropic Claude Opus 4.5. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                                   |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-58424D95 |  L-58424D95 |  Global cross-region model inference requests per minute for Anthropic Claude Opus 4.5                                     |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude 3 Haiku.                                                                                                                                                                                                                                          |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-EBB72C32 |  L-EBB72C32 |  Records per input file per batch inference job for Claude 3 Haiku                                                         |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude 3.5 Sonnet V2. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-79F3B993 |  L-79F3B993 |  Model invocation max tokens per day for Anthropic Claude 3.5 Sonnet V2 (doubled for cross-region calls)                   |  bedrock     |  Amazon Bedrock |  None |  2880000000.0   |
|  True      |  [bedrock-mantle endpoint] The maximum number of input tokens per minute your account can submit to Claude Opus 4.7 in this region. Shared across all APIs for this model.                                                                                                                                                            |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-54814DC6 |  L-54814DC6 |  [bedrock-mantle endpoint] Input tokens per minute for Claude Opus 4.7                                                     |  bedrock     |  Amazon Bedrock |  None |  20000000.0     |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude Sonnet 4.6.                                                                                                                                                                                                                                       |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-391CEF89 |  L-391CEF89 |  Records per input file per batch inference job for Claude Sonnet 4.6                                                      |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Sonnet 4.6. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                   |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-B29C9321 |  L-B29C9321 |  Model invocation max tokens per day for Anthropic Claude Sonnet 4.6 (doubled for cross-region calls)                      |  bedrock     |  Amazon Bedrock |  None |  4320000000.0   |
|  True      |  The maximum number of records across all input files in a batch inference job for Claude Opus 4.6.                                                                                                                                                                                                                                   |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-9AA02BEF |  L-9AA02BEF |  Records per batch inference job for Claude Opus 4.6                                                                       |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  False     |  The minimum number of records across all input files in a batch inference job for Claude 3.5 Sonnet v2.                                                                                                                                                                                                                              |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-1FA30AE7 |  L-1FA30AE7 |  Minimum number of records per batch inference job for Claude 3.5 Sonnet v2                                                |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of global cross-region requests that you can submit for model inference in one minute for Anthropic Claude Opus 4.6 V1. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                                |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-3DD46812 |  L-3DD46812 |  Global cross-region model inference requests per minute for Anthropic Claude Opus 4.6 V1                                  |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude 3.7 Sonnet V1. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-9EB71894 |  L-9EB71894 |  Model invocation max tokens per day for Anthropic Claude 3.7 Sonnet V1 (doubled for cross-region calls)                   |  bedrock     |  Amazon Bedrock |  None |  720000000.0    |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude V2.1 18K.                                                                                                                                                                                                                         |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-7478F443 |  L-7478F443 |  Model units per provisioned model for Anthropic Claude V2.1 18K                                                           |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Fable 5. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                      |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-23057DDF |  L-23057DDF |  Model invocation max tokens per day for Anthropic Claude Fable 5 (doubled for cross-region calls)                         |  bedrock     |  Amazon Bedrock |  None |  2880000000.0   |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3 Sonnet 200K.                                                                                                                                                                                                                    |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-1F7657F1 |  L-1F7657F1 |  Model units per provisioned model for Anthropic Claude 3 Sonnet 200K                                                      |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude Instant V1 100K.                                                                                                                                                                                                                  |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-4A6D2F15 |  L-4A6D2F15 |  Model units per provisioned model for Anthropic Claude Instant V1 100K                                                    |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  True      |  The maximum number of records across all input files in a batch inference job for Claude 3 Opus.                                                                                                                                                                                                                                     |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-E8FA49DB |  L-E8FA49DB |  Records per batch inference job for Claude 3 Opus                                                                         |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude 3.5 Haiku.                                                                                                                                                                                                                        |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-220B8A25 |  L-220B8A25 |  Sum of in-progress and submitted batch inference jobs using a base model for Claude 3.5 Haiku                             |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude Haiku 4.5.                                                                                                                                                                                                                        |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-63020993 |  L-63020993 |  Sum of in-progress and submitted batch inference jobs using a base model for Claude Haiku 4.5                             |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of tokens that you can submit for model inference in one minute for Anthropic Claude 3.5 Sonnet. The quota considers the combined sum of Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                                                                                 |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-479B647F |  L-479B647F |  Cross-region model inference tokens per minute for Anthropic Claude 3.5 Sonnet                                            |  bedrock     |  Amazon Bedrock |  None |  800000.0       |
|  True      |  The maximum number of global cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Opus 4.5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-3ABF6ACC |  L-3ABF6ACC |  Global cross-region model inference tokens per minute for Anthropic Claude Opus 4.5                                       |  bedrock     |  Amazon Bedrock |  None |  2000000.0      |
|  True      |  The maximum number of on-demand tokens that you can submit for model inference in one minute. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream for Anthropic Claude 3.5 Haiku.                                         |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-4BF37C17 |  L-4BF37C17 |  Cross-Region model inference tokens per minute for Anthropic Claude 3.5 Haiku                                             |  bedrock     |  Amazon Bedrock |  None |  4000000.0      |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude 3 Opus.                                                                                                                                                                                                                                           |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-642905B5 |  L-642905B5 |  Records per input file per batch inference job for Claude 3 Opus                                                          |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  False     |  The minimum number of records across all input files in a batch inference job for Claude Haiku 4.5.                                                                                                                                                                                                                                  |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-EDFC771A |  L-EDFC771A |  Minimum number of records per batch inference job for Claude Haiku 4.5                                                    |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Sonnet 5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                       |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-D4FBCF4E |  L-D4FBCF4E |  Cross-region model inference tokens per minute for Anthropic Claude Sonnet 5                                              |  bedrock     |  Amazon Bedrock |  None |  6000000.0      |
|  True      |  The maximum number of global cross-region requests that you can submit for model inference in one minute for Anthropic Claude Sonnet 4.5 V1. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                              |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-DB84CE56 |  L-DB84CE56 |  Global cross-region model inference requests per minute for Anthropic Claude Sonnet 4.5 V1                                |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  False     |  The maximum number of times that you can call model inference in one minute. The quota considers the combined sum of Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream for Anthropic Claude 3 Haiku.                                                                                                           |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-2DC80978 |  L-2DC80978 |  On-demand model inference requests per minute for Anthropic Claude 3 Haiku                                                |  bedrock     |  Amazon Bedrock |  None |  1000.0         |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3.5 Sonnet V2 18K.                                                                                                                                                                                                                |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-02710C34 |  L-02710C34 |  Model units per provisioned model for Anthropic Claude 3.5 Sonnet V2 18K                                                  |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude Sonnet 4.5.                                                                                                                                                                                                                       |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-A0300844 |  L-A0300844 |  Sum of in-progress and submitted batch inference jobs using a base model for Claude Sonnet 4.5.                           |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  False     |  The maximum number of on-demand tokens that you can submit for model inference in one minute. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream for Anthropic Claude 3 Haiku.                                           |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-8CE99163 |  L-8CE99163 |  On-demand model inference tokens per minute for Anthropic Claude 3 Haiku                                                  |  bedrock     |  Amazon Bedrock |  None |  2000000.0      |
|  True      |  [bedrock-mantle endpoint] The maximum number of input tokens per minute your account can submit to Claude Opus 4.8 in this region. Shared across all APIs for this model.                                                                                                                                                            |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-8528F119 |  L-8528F119 |  [bedrock-mantle endpoint] Input tokens per minute for Claude Opus 4.8                                                     |  bedrock     |  Amazon Bedrock |  None |  20000000.0     |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude 3 Haiku. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                      |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-A60EE1AF |  L-A60EE1AF |  Model invocation max tokens per day for Anthropic Claude 3 Haiku (doubled for cross-region calls)                         |  bedrock     |  Amazon Bedrock |  None |  2880000000.0   |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Sonnet 4 V1. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                  |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-22F701C5 |  L-22F701C5 |  Model invocation max tokens per day for Anthropic Claude Sonnet 4 V1 (doubled for cross-region calls)                     |  bedrock     |  Amazon Bedrock |  None |  144000000.0    |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude 3.5 Sonnet.                                                                                                                                                                                                                       |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-4E7EE0B5 |  L-4E7EE0B5 |  Sum of in-progress and submitted batch inference jobs using a base model for Claude 3.5 Sonnet                            |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3 Haiku 48K.                                                                                                                                                                                                                      |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-3BE61D60 |  L-3BE61D60 |  Model units per provisioned model for Anthropic Claude 3 Haiku 48K                                                        |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  False     |  The minimum number of records across all input files in a batch inference job for Claude Opus 5.                                                                                                                                                                                                                                     |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-8D8E0C5E |  L-8D8E0C5E |  Minimum number of records per batch inference job for Claude Opus 5                                                       |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3.5 Sonnet V2 51K.                                                                                                                                                                                                                |  False       |  arn:aws:servicequotas:us-east-1::bedrock/L-B2718619 |  L-B2718619 |  Model units per provisioned model for Anthropic Claude 3.5 Sonnet V2 51K                                                  |  bedrock     |  Amazon Bedrock |  None |  0.0            |
+------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------------------------------------------------+-------------+----------------------------------------------------------------------------------------------------------------------------+--------------+-----------------+-------+-----------------+

============================================================
8. Fargate — on-demand vCPU quota
============================================================
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                ListServiceQuotas                                                                                                               |
+---------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable         |  True                                                                                                                                                                                                                    |
|  Description        |  The maximum number of on-demand Amazon ECS tasks or Amazon EKS pods launched in a single burst (burst rate) in this account in the current region. Note: For Regions introduced after May 20, 2025, the maximum is 25   |
|  GlobalQuota        |  False                                                                                                                                                                                                                   |
|  QuotaAppliedAtLevel|  ACCOUNT                                                                                                                                                                                                                 |
|  QuotaArn           |  arn:aws:servicequotas:us-east-1:610639371721:fargate/L-6BAD92DD                                                                                                                                                         |
|  QuotaCode          |  L-6BAD92DD                                                                                                                                                                                                              |
|  QuotaName          |  Fargate On-Demand Burst Launch Rate                                                                                                                                                                                     |
|  ServiceCode        |  fargate                                                                                                                                                                                                                 |
|  ServiceName        |  AWS Fargate                                                                                                                                                                                                             |
|  Unit               |  None                                                                                                                                                                                                                    |
|  Value              |  100.0                                                                                                                                                                                                                   |
+---------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                ListServiceQuotas                                                                                                               |
+---------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable                           |  True                                                                                                                                                                                                  |
|  Description                          |  The number of Fargate vCPUs running concurrently as Fargate On-Demand in this account in the current Region.                                                                                          |
|  GlobalQuota                          |  False                                                                                                                                                                                                 |
|  QuotaAppliedAtLevel                  |  ACCOUNT                                                                                                                                                                                               |
|  QuotaArn                             |  arn:aws:servicequotas:us-east-1:610639371721:fargate/L-3032A538                                                                                                                                       |
|  QuotaCode                            |  L-3032A538                                                                                                                                                                                            |
|  QuotaName                            |  Fargate On-Demand vCPU resource count                                                                                                                                                                 |
|  ServiceCode                          |  fargate                                                                                                                                                                                               |
|  ServiceName                          |  AWS Fargate                                                                                                                                                                                           |
|  Unit                                 |  None                                                                                                                                                                                                  |
|  Value                                |  4000.0                                                                                                                                                                                                |
+---------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                                                  UsageMetric                                                                                                                 ||
|+------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+|
||  MetricName                                                                                                                                                |  ResourceCount                                                                  ||
||  MetricNamespace                                                                                                                                           |  AWS/Usage                                                                      ||
||  MetricStatisticRecommendation                                                                                                                             |  Maximum                                                                        ||
|+------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+|
|||                                                                                                              MetricDimensions                                                                                                              |||
||+-------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------+||
|||  Class                                                                              |  Standard/OnDemand                                                                                                                                   |||
|||  Resource                                                                           |  vCPU                                                                                                                                                |||
|||  Service                                                                            |  Fargate                                                                                                                                             |||
|||  Type                                                                               |  Resource                                                                                                                                            |||
||+-------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------+||
|                                                                                                                ListServiceQuotas                                                                                                               |
+----------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable          |  True                                                                                                                                                                                                                   |
|  Description         |  The maximum number of on-demand Amazon ECS tasks or Amazon EKS pods launched per second (sustained rate) in this account in the current region. Note: For Regions introduced after May 20, 2025, the maximum is 5      |
|  GlobalQuota         |  False                                                                                                                                                                                                                  |
|  QuotaAppliedAtLevel |  ACCOUNT                                                                                                                                                                                                                |
|  QuotaArn            |  arn:aws:servicequotas:us-east-1:610639371721:fargate/L-551A4E9D                                                                                                                                                        |
|  QuotaCode           |  L-551A4E9D                                                                                                                                                                                                             |
|  QuotaName           |  Fargate On-Demand Sustained Launch Rate                                                                                                                                                                                |
|  ServiceCode         |  fargate                                                                                                                                                                                                                |
|  ServiceName         |  AWS Fargate                                                                                                                                                                                                            |
|  Unit                |  None                                                                                                                                                                                                                   |
|  Value               |  20.0                                                                                                                                                                                                                   |
+----------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                       ListAWSDefaultServiceQuotas                                                                                                      |
+-------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable |  True                                                                                                                                                                                                                    |
|  Description|  The maximum number of on-demand Amazon ECS tasks or Amazon EKS pods launched in a single burst (burst rate) in this account in the current region. Note: For Regions introduced after May 20, 2025, the maximum is 25   |
|  GlobalQuota|  False                                                                                                                                                                                                                   |
|  QuotaArn   |  arn:aws:servicequotas:us-east-1::fargate/L-6BAD92DD                                                                                                                                                                     |
|  QuotaCode  |  L-6BAD92DD                                                                                                                                                                                                              |
|  QuotaName  |  Fargate On-Demand Burst Launch Rate                                                                                                                                                                                     |
|  ServiceCode|  fargate                                                                                                                                                                                                                 |
|  ServiceName|  AWS Fargate                                                                                                                                                                                                             |
|  Unit       |  None                                                                                                                                                                                                                    |
|  Value      |  100.0                                                                                                                                                                                                                   |
+-------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                       ListAWSDefaultServiceQuotas                                                                                                      |
+--------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable              |  True                                                                                                                                                                                                       |
|  Description             |  The number of Fargate vCPUs running concurrently as Fargate On-Demand in this account in the current Region.                                                                                               |
|  GlobalQuota             |  False                                                                                                                                                                                                      |
|  QuotaArn                |  arn:aws:servicequotas:us-east-1::fargate/L-3032A538                                                                                                                                                        |
|  QuotaCode               |  L-3032A538                                                                                                                                                                                                 |
|  QuotaName               |  Fargate On-Demand vCPU resource count                                                                                                                                                                      |
|  ServiceCode             |  fargate                                                                                                                                                                                                    |
|  ServiceName             |  AWS Fargate                                                                                                                                                                                                |
|  Unit                    |  None                                                                                                                                                                                                       |
|  Value                   |  6.0                                                                                                                                                                                                        |
+--------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                                              UsageMetric                                                                                                             ||
|+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+|
||  MetricName                                                                                                                                           |  ResourceCount                                                               ||
||  MetricNamespace                                                                                                                                      |  AWS/Usage                                                                   ||
||  MetricStatisticRecommendation                                                                                                                        |  Maximum                                                                     ||
|+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+|
|||                                                                                                          MetricDimensions                                                                                                          |||
||+----------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------+||
|||  Class                                                                           |  Standard/OnDemand                                                                                                                              |||
|||  Resource                                                                        |  vCPU                                                                                                                                           |||
|||  Service                                                                         |  Fargate                                                                                                                                        |||
|||  Type                                                                            |  Resource                                                                                                                                       |||
||+----------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------+||
